"","Filename","Date","Selection","RMS","PeakFreq","PeakLev","Verified","used","ins_sm","out_sm","ins_med","out_med","ins_lg","out_lg","pins_sm","pins_med","pins_lg","pins_ovrll"
"1","805568538.190612004652_sel03_S1.wav",190612004652,"S1",111.8049105,188,81.63376168,1,1,36,56,0,39,0,0,0.391304347826087,0,NA,0.274809160305344
"2","805568538.190612004652_sel05_S2.wav",190612004652,"S2",113.1842532,174,92.54667803,1,1,49,6,0,89,0,0,0.890909090909091,0,NA,0.340277777777778
"3","805568538.190612004652_sel08_S3.wav",190612004652,"S3",110.7577614,186,95.35406848,1,1,47,0,4,89,0,6,1,0.043010752688172,0,0.364285714285714
"4","805568538.190613004652_sel02_S2.wav",190613004652,"S2",115.1035704,84,106.4362785,1,1,20,0,35,32,0,51,1,0.522388059701492,0,0.632183908045977
"5","805568538.190613004652_sel05_S13.wav",190613004652,"S13",114.1824318,67,97.89329762,1,1,39,0,13,75,0,20,1,0.147727272727273,0,0.409448818897638
"6","805568538.190615004652_sel08_S12.wav",190615004652,"S12",112.5483534,154,80.87983321,1,1,34,59,0,36,0,0,0.365591397849462,0,NA,0.263565891472868
"7","805568538.190616004652_sel05_S3.wav",190616004652,"S3",110.7220505,295,92.14884524,1,1,49,8,0,87,0,0,0.859649122807018,0,NA,0.340277777777778
"8","805568538.190616004652_sel09_S4.wav",190616004652,"S4",112.1157813,220,81.6294573,1,1,36,56,0,39,0,0,0.391304347826087,0,NA,0.274809160305344
"9","805568538.190624004652_sel01_S1.wav",190624004652,"S1",114.5540636,583,82.58719887,1,1,37,51,0,44,0,0,0.420454545454545,0,NA,0.28030303030303
"10","805568538.190626004652_sel01_S1.wav",190626004652,"S1",112.7742302,145,90.47414807,1,1,48,15,0,80,0,0,0.761904761904762,0,NA,0.335664335664336
"11","805568538.190626004652_sel06_S2.wav",190626004652,"S2",115.7718035,875,86.4863157,1,1,43,32,0,63,0,0,0.573333333333333,0,NA,0.311594202898551
"12","805568538.190629004652_sel02_S1.wav",190629004652,"S1",113.0476596,127,93.2527254,1,1,50,4,0,91,0,0,0.925925925925926,0,NA,0.344827586206897
