network.x,npz_id.x,Site_ID.x,Dep,Begin_Hour_loc,mean_diel,sd_lower,sd_upper
Temperate East,CGMP,CG,CGMP_201807_CG,0,-0.43333333333333335,-0.6123906433217223,-0.25427602334494437
Temperate East,CGMP,CG,CGMP_201807_CG,1,-0.319047619047619,-0.498104929036008,-0.13999030905923004
Temperate East,CGMP,CG,CGMP_201807_CG,2,-0.23333333333333334,-0.4123906433217223,-0.05427602334494436
Temperate East,CGMP,CG,CGMP_201807_CG,3,-0.3476190476190476,-0.5266763576074366,-0.16856173763065863
Temperate East,CGMP,CG,CGMP_201807_CG,4,-0.23333333333333334,-0.4123906433217223,-0.05427602334494436
Temperate East,CGMP,CG,CGMP_201807_CG,5,-0.3761904761904762,-0.5552477861788652,-0.1971331662020872
Temperate East,CGMP,CG,CGMP_201807_CG,6,0.22380952380952382,0.04475221382113484,0.40286683379791277
Temperate East,CGMP,CG,CGMP_201807_CG,7,0.4523809523809524,0.2733236423925634,0.6314382623693413
Temperate East,CGMP,CG,CGMP_201807_CG,8,0.48095238095238096,0.301895070963992,0.66000969094077
Temperate East,CGMP,CG,CGMP_201807_CG,9,0.6238095238095238,0.44475221382113483,0.8028668337979128
Temperate East,CGMP,CG,CGMP_201807_CG,10,0.48095238095238096,0.301895070963992,0.66000969094077
Temperate East,CGMP,CG,CGMP_201807_CG,11,0.48095238095238096,0.301895070963992,0.66000969094077
Temperate East,CGMP,CG,CGMP_201807_CG,12,0.4238095238095238,0.24475221382113482,0.6028668337979128
Temperate East,CGMP,CG,CGMP_201807_CG,13,0.16666666666666666,-0.012390643321722322,0.3457239766550556
Temperate East,CGMP,CG,CGMP_201807_CG,14,0.3380952380952381,0.15903792810684914,0.5171525480836271
Temperate East,CGMP,CG,CGMP_201807_CG,15,0.16666666666666669,-0.012390643321722294,0.34572397665505566
Temperate East,CGMP,CG,CGMP_201807_CG,16,0.10952380952380954,-0.06953350046457944,0.2885811195121985
Temperate East,CGMP,CG,CGMP_201807_CG,17,-0.20476190476190476,-0.38381921475029374,-0.025704594773515776
Temperate East,CGMP,CG,CGMP_201807_CG,18,-0.23333333333333334,-0.4123906433217223,-0.05427602334494436
Temperate East,CGMP,CG,CGMP_201807_CG,19,-0.319047619047619,-0.498104929036008,-0.13999030905923004
Temperate East,CGMP,CG,CGMP_201807_CG,20,-0.319047619047619,-0.498104929036008,-0.13999030905923004
Temperate East,CGMP,CG,CGMP_201807_CG,21,-0.2904761904761905,-0.4695335004645795,-0.11141888048780152
Temperate East,CGMP,CG,CGMP_201807_CG,22,-0.3476190476190476,-0.5266763576074366,-0.16856173763065863
Temperate East,CGMP,CG,CGMP_201807_CG,23,-0.2904761904761905,-0.4695335004645795,-0.11141888048780152
Temperate East,CGMP,CG,CGMP_201812_CG,0,-0.17546948356807512,-0.2790102744208896,-0.07192869271526063
Temperate East,CGMP,CG,CGMP_201812_CG,1,-0.2177230046948357,-0.32126379554765017,-0.1141822138420212
Temperate East,CGMP,CG,CGMP_201812_CG,2,-0.2177230046948357,-0.32126379554765017,-0.1141822138420212
Temperate East,CGMP,CG,CGMP_201812_CG,3,-0.14730046948356806,-0.25084126033638254,-0.04375967863075357
Temperate East,CGMP,CG,CGMP_201812_CG,4,-0.13321596244131456,-0.23675675329412904,-0.02967517158850007
Temperate East,CGMP,CG,CGMP_201812_CG,5,-0.07687793427230047,-0.18041872512511498,0.026662856580514024
Temperate East,CGMP,CG,CGMP_201812_CG,6,0.3034037558685446,0.19986296501573014,0.4069445467213591
Temperate East,CGMP,CG,CGMP_201812_CG,7,0.3034037558685446,0.19986296501573014,0.4069445467213591
Temperate East,CGMP,CG,CGMP_201812_CG,8,0.41607981220657275,0.3125390213537583,0.5196206030593873
Temperate East,CGMP,CG,CGMP_201812_CG,9,0.28931924882629106,0.18577845797347659,0.39286003967910554
Temperate East,CGMP,CG,CGMP_201812_CG,10,0.3315727699530516,0.22803197910023715,0.4351135608058661
Temperate East,CGMP,CG,CGMP_201812_CG,11,0.26115023474178406,0.15760944388896958,0.36469102559459854
Temperate East,CGMP,CG,CGMP_201812_CG,12,0.10622065727699531,0.0026798664241808184,0.2097614481298098
Temperate East,CGMP,CG,CGMP_201812_CG,13,0.0357981220657277,-0.06774266878708679,0.1393389129185422
Temperate East,CGMP,CG,CGMP_201812_CG,14,0.02171361502347418,-0.08182717582934032,0.12525440587628867
Temperate East,CGMP,CG,CGMP_201812_CG,15,0.007629107981220658,-0.09591168287159384,0.11116989883403515
Temperate East,CGMP,CG,CGMP_201812_CG,16,-0.034624413145539906,-0.1381652039983544,0.06891637770727459
Temperate East,CGMP,CG,CGMP_201812_CG,17,-0.06279342723004694,-0.16633421808286142,0.040747363622767555
