network,npz_id,Site_ID,Dep,Week,Date_week,Begin_Date_loc,n_days,Total_ves_dep,Total_inside_ves_dep,Total_inside_ves_small
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,7,2025-02-19,2022-02-16,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,7,2025-02-19,2022-02-17,1,5,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,7,2025-02-19,2022-02-18,1,7,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,7,2025-02-19,2022-02-19,1,16,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,7,2025-02-19,2022-02-20,1,4,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-21,1,2,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-22,1,4,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-23,1,5,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-24,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-25,1,1,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-26,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,8,2025-02-26,2022-02-27,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-02-28,1,8,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-03-01,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-03-02,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-03-03,1,4,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-03-04,1,11,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-03-05,1,12,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,9,2025-03-04,2022-03-06,1,26,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-07,1,4,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-08,1,3,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-09,1,13,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-10,1,12,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-11,1,5,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-12,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,10,2025-03-11,2022-03-13,1,14,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-14,1,2,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-15,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-16,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-17,1,11,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-18,1,11,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-19,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,11,2025-03-18,2022-03-20,1,14,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-21,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-22,1,3,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-23,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-24,1,2,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-25,1,12,1,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-26,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,12,2025-03-25,2022-03-27,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-03-28,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-03-29,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-03-30,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-03-31,1,1,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-04-01,1,7,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-04-02,1,18,0,1
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,13,2025-04-01,2022-04-03,1,3,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-04,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-05,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-06,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-07,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-08,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-09,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,14,2025-04-08,2022-04-10,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,15,2025-04-15,2022-04-11,1,0,0,0
South-west,GMP,GEO,GEOGRAPHE_202201_GEO,15,2025-04-15,2022-04-12,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,1,2025-01-08,2022-01-05,1,1,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,1,2025-01-08,2022-01-06,1,5,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,1,2025-01-08,2022-01-07,1,3,1,3
South-west,JMP,JNE,JURIEN_202201_JNE,1,2025-01-08,2022-01-08,1,8,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,1,2025-01-08,2022-01-09,1,1,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-10,1,7,1,5
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-11,1,19,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-12,1,7,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-13,1,2,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-14,1,5,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-15,1,7,0,3
South-west,JMP,JNE,JURIEN_202201_JNE,2,2025-01-15,2022-01-16,1,4,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-17,1,5,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-18,1,9,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-19,1,4,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-20,1,2,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-21,1,11,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-22,1,13,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,3,2025-01-22,2022-01-23,1,7,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-24,1,1,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-25,1,5,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-26,1,10,0,8
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-27,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-28,1,6,1,3
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-29,1,9,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,4,2025-01-29,2022-01-30,1,5,0,3
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-01-31,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-02-01,1,1,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-02-02,1,4,1,2
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-02-03,1,10,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-02-04,1,9,0,4
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-02-05,1,12,1,2
South-west,JMP,JNE,JURIEN_202201_JNE,5,2025-02-05,2022-02-06,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-07,1,1,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-08,1,4,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-09,1,3,0,3
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-10,1,6,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-11,1,3,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-12,1,2,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,6,2025-02-12,2022-02-13,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-14,1,6,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-15,1,5,1,2
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-16,1,3,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-17,1,4,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-18,1,5,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-19,1,4,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,7,2025-02-19,2022-02-20,1,2,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-21,1,7,0,2
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-22,1,1,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-23,1,2,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-24,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-25,1,5,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-26,1,1,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,8,2025-02-26,2022-02-27,1,2,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-02-28,1,4,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-03-01,1,2,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-03-02,1,1,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-03-03,1,1,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-03-04,1,1,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-03-05,1,1,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,9,2025-03-04,2022-03-06,1,8,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,10,2025-03-11,2022-03-07,1,3,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,10,2025-03-11,2022-03-08,1,0,0,0
South-west,JMP,JNE,JURIEN_202201_JNE,10,2025-03-11,2022-03-09,1,2,1,1
South-west,JMP,JNE,JURIEN_202201_JNE,10,2025-03-11,2022-03-10,1,5,0,1
South-west,JMP,JNE,JURIEN_202201_JNE,10,2025-03-11,2022-03-11,1,0,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,1,2025-01-08,2022-01-05,1,3,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,1,2025-01-08,2022-01-06,1,5,0,2
South-west,JMP,JSE,JURIEN_202201_JSE,1,2025-01-08,2022-01-07,1,3,1,1
South-west,JMP,JSE,JURIEN_202201_JSE,1,2025-01-08,2022-01-08,1,2,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,1,2025-01-08,2022-01-09,1,1,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-10,1,4,1,2
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-11,1,5,0,1
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-12,1,3,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-13,1,2,1,1
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-14,1,4,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-15,1,3,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,2,2025-01-15,2022-01-16,1,4,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-17,1,3,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-18,1,3,0,1
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-19,1,5,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-20,1,2,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-21,1,1,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-22,1,9,0,3
South-west,JMP,JSE,JURIEN_202201_JSE,3,2025-01-22,2022-01-23,1,6,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-24,1,1,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-25,1,0,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-26,1,5,1,3
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-27,1,0,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-28,1,4,0,1
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-29,1,8,1,2
South-west,JMP,JSE,JURIEN_202201_JSE,4,2025-01-29,2022-01-30,1,7,0,1
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-01-31,1,1,0,1
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-02-01,1,1,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-02-02,1,5,0,2
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-02-03,1,13,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-02-04,1,5,0,1
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-02-05,1,7,1,2
South-west,JMP,JSE,JURIEN_202201_JSE,5,2025-02-05,2022-02-06,1,0,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-07,1,0,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-08,1,3,1,2
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-09,1,3,1,2
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-10,1,2,0,2
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-11,1,5,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-12,1,1,0,0
South-west,JMP,JSE,JURIEN_202201_JSE,6,2025-02-12,2022-02-13,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,6,2025-02-12,2020-02-08,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,6,2025-02-12,2020-02-09,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-10,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-11,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-12,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-13,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-14,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-15,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,7,2025-02-19,2020-02-16,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-17,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-18,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-19,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-20,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-21,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-22,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,8,2025-02-26,2020-02-23,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-02-24,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-02-25,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-02-26,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-02-27,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-02-28,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-02-29,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,9,2025-03-04,2020-03-01,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-02,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-03,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-04,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-05,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-06,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-07,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,10,2025-03-11,2020-03-08,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-09,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-10,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-11,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-12,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-13,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-14,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,11,2025-03-18,2020-03-15,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-16,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-17,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-18,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-19,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-20,1,1,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-21,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,12,2025-03-25,2020-03-22,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-23,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-24,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-25,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-26,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-27,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-28,1,1,0,0
South-west,MMP,MRE,MURAT_202002_MRE,13,2025-04-01,2020-03-29,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-03-30,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-03-31,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-04-01,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-04-02,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-04-03,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-04-04,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,14,2025-04-08,2020-04-05,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-06,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-07,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-08,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-09,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-10,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-11,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,15,2025-04-15,2020-04-12,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-13,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-14,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-15,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-16,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-17,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-18,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,16,2025-04-22,2020-04-19,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-20,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-21,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-22,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-23,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-24,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-25,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,17,2025-04-29,2020-04-26,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-04-27,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-04-28,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-04-29,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-04-30,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-05-01,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-05-02,1,0,0,0
South-west,MMP,MRE,MURAT_202002_MRE,18,2025-05-06,2020-05-03,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,6,2025-02-12,2020-02-08,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,6,2025-02-12,2020-02-09,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-10,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-11,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-12,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-13,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-14,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-15,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,7,2025-02-19,2020-02-16,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-17,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-18,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-19,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-20,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-21,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-22,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,8,2025-02-26,2020-02-23,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-02-24,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-02-25,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-02-26,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-02-27,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-02-28,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-02-29,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,9,2025-03-04,2020-03-01,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-02,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-03,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-04,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-05,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-06,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-07,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,10,2025-03-11,2020-03-08,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,11,2025-03-18,2020-03-09,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,11,2025-03-18,2020-03-10,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,11,2025-03-18,2020-03-11,1,0,0,0
South-west,MMP,MRW,MURAT_202002_MRW,11,2025-03-18,2020-03-12,1,0,0,0
